Generated File. Do not edit.

[HEADER]
Version:0.16:$
Arch:x86_64-gcc3:$

[PLUGINS]
packagekit-plugin.so:$
/usr/lib64/browser-plugins/packagekit-plugin.so:$
:$
1398322558000:0:0:$
Plugin for Installing Applications (new):$
PackageKit:$
1
0:application/x-packagekit-plugin:PackageKit Plugin:bsc:$
libflashplayer.so:$
/usr/lib64/browser-plugins/libflashplayer.so:$
11.2.202.356:$
1397862956000:0:0:$
Shockwave Flash 11.2 r202:$
Shockwave Flash:$
2
0:application/x-shockwave-flash:Shockwave Flash:swf:$
1:application/futuresplash:FutureSplash Player:spl:$
libkpartsplugin.so:$
/usr/lib64/browser-plugins/libkpartsplugin.so:$
:$
1391518772000:0:0:$
File viewer using KDE's KParts technology (2012-07-23):$
KParts Plugin:$
263
0:application/epub+zip:electronic book document:epub:$
1:application/gml+xml:GML document:gml:$
2:application/javascript:JavaScript program:js:$
3:application/mathematica:Mathematica Notebook:nb:$
4:application/mathml+xml:MathML document:mml:$
5:application/mbox:mailbox file:mbox:$
6:application/metalink+xml:Metalink download:metalink:$
7:application/metalink4+xml:Metalink file:meta4:$
8:application/oxps:XPS document:oxps:$
9:application/pdf:PDF document:pdf:$
10:application/pgp-keys:PGP keys:skr:$
11:application/pgp-signature:detached OpenPGP signature::$
12:application/pkcs7-signature:detached S/MIME signature:p7s:$
13:application/postscript:PS document:ps:$
14:application/prs.plucker:Plucker document::$
15:application/rdf+xml:RDF file:rdf:$
16:application/relax-ng-compact-syntax:RELAX NG XML schema:rnc:$
17:application/relaxng:RELAX NG:rng:$
18:application/rss+xml:RSS summary:rss:$
19:application/rtf:RTF document:rtf:$
20:application/sieve:Sieve mail filter script:siv:$
21:application/smil:SMIL document:smil:$
22:application/vnd.google-earth.kml+xml:KML geographic data:kml:$
23:application/vnd.kde.okular-archive:Okular document archive:okular:$
24:application/vnd.mozilla.xul+xml:XUL interface document:xul:$
25:application/vnd.ms-htmlhelp:CHM document:chm:$
26:application/vnd.oasis.opendocument.graphics-flat-xml:OpenDocument Drawing:fodg:$
27:application/vnd.oasis.opendocument.presentation-flat-xml:OpenDocument Presentation:fodp:$
28:application/vnd.oasis.opendocument.spreadsheet-flat-xml:OpenDocument Spreadsheet:fods:$
29:application/vnd.oasis.opendocument.text:OpenDocument Text:odt:$
30:application/vnd.oasis.opendocument.text-flat-xml:OpenDocument Text:fodt:$
31:application/x-abiword:AbiWord document:abw:$
32:application/x-asp:ASP page:asp:$
33:application/x-awk:AWK script:awk:$
34:application/x-bzdvi:TeX DVI document:dvi.bz2:$
35:application/x-bzpdf:PDF document:pdf.bz2:$
36:application/x-bzpostscript:PostScript document:ps.bz2:$
37:application/x-cbr:comic book archive:cbr:$
38:application/x-cbt:comic book archive:cbt:$
39:application/x-cbz:comic book archive:cbz:$
40:application/x-ccmx:CCMX color correction file:ccmx:$
41:application/x-cdrdao-toc:CD Table Of Contents:toc:$
42:application/x-chess-pgn:PGN chess game notation:pgn:$
43:application/x-csh:C shell script:csh:$
44:application/x-cue:CD image cuesheet:cue:$
45:application/x-designer:Qt Designer file:ui:$
46:application/x-desktop:desktop configuration file:desktop:$
47:application/x-dia-diagram:Dia diagram:dia:$
48:application/x-dia-shape:Dia shape:shape:$
49:application/x-docbook+xml:DocBook document:docbook:$
50:application/x-dvi:TeX DVI document:dvi:$
51:application/x-fictionbook+xml:FictionBook document:fb2:$
52:application/x-fluid:FLTK Fluid file:fl:$
53:application/x-font-bdf:BDF font:bdf:$
54:application/x-font-otf:OpenType font:otf:$
55:application/x-font-pcf:PCF font:pcf:$
56:application/x-font-ttf:TrueType font:ttf:$
57:application/x-font-ttx:TrueType XML font:ttx:$
58:application/x-font-type1:Postscript type-1 font:pfa:$
59:application/x-glade:Glade project:glade:$
60:application/x-gnuplot:Gnuplot document:gp:$
61:application/x-go-sgf:SGF record:sgf:$
62:application/x-gtk-builder:GTK+ Builder:ui:$
63:application/x-gzdvi:TeX DVI document:dvi.gz:$
64:application/x-gzpdf:PDF document:pdf.gz:$
65:application/x-gzpostscript:PostScript document:ps.gz:$
66:application/x-ica:Citrix ICA settings file:ica:$
67:application/x-it87:IT 8.7 color calibration file:it87:$
68:application/x-kgetlist:KGet download list:kgt:$
69:application/x-khtml-adaptor:KHTML Extension Adaptor::$
70:application/x-kommander:Kommander file:kmdr:$
71:application/x-kvtml:vocabulary trainer document:kvtml:$
72:application/x-lyx:LyX document:lyx:$
73:application/x-m4:M4 macro:m4:$
74:application/x-magicpoint:MagicPoint presentation:mgp:$
75:application/x-markaby:Markaby script:mab:$
76:application/x-mobipocket-ebook:Mobipocket e-book:mobi:$
77:application/x-mozilla-bookmarks:Mozilla bookmarks::$
78:application/x-nautilus-link:Nautilus link::$
79:application/x-nzb:NewzBin usenet index:nzb:$
80:application/x-perl:Perl script:pl:$
81:application/x-profile:profiler results::$
82:application/x-qtiplot:QtiPlot document:qti:$
83:application/x-quanta:Quanta project:quanta:$
84:application/x-ruby:Ruby script:rb:$
85:application/x-sami:SAMI subtitles:smi:$
86:application/x-shared-library-la:libtool shared library:la:$
87:application/x-shellscript:shell script:sh:$
88:application/x-smb-server:Windows server::$
89:application/x-smb-workgroup:Windows workgroup::$
90:application/x-subrip:SubRip subtitles:srt:$
91:application/x-theme:theme:theme:$
92:application/x-trig:TriG RDF document:trig:$
93:application/x-troff-man:Troff document:man:$
94:application/x-turtle:Turtle RDF document::$
95:application/x-ufraw:UFRaw ID image:ufraw:$
96:application/x-vnd.kde.contactgroup:E-Mail Distribution Lists::$
97:application/x-wwf:WWF document:wwf:$
98:application/x-xbel:XBEL bookmarks:xbel:$
99:application/x-xliff:XLIFF translation file:xlf:$
100:application/x-yaml:YAML document:yaml:$
101:application/xhtml+xml:XHTML page:xhtml:$
